"hmdbID","CompoundWithTMS","RT_min","RT","RI","Intensity","MatchFactor","RI.Similarity","Corr.Spearman","matchMZrate","matchMZnum","sampleMZnum","TScore","Area","RT.start","RT.end","peakType"
"HMDB00190","L-Lactic acid","9.751","585.055","1086.453","476135","220.454","91.18","38.16","67.63","94","106","58.66","17703859","9.706","9.795","NORMAL"
"HMDB00190","L-Lactic acid","9.853","591.162","1088.97","287597","175.9","95.06","23.49","68.35","95","125","58.46","62574924","9.662","10.044","SKEWED"
"HMDB00190","L-Lactic acid","9.974","598.415","1091.925","1122115","765.781","99.58","87.31","82.73","115","122","84.26","51083478","9.897","10.044","NORMAL"
"HMDB00190","L-Lactic acid","10.12","607.195","1095.455","224109","256.648","95.05","33.34","69.78","97","112","61.6","48763429","9.929","10.311","SKEWED"
"HMDB00190","L-Lactic acid","10.171","610.249","1096.671","192024","195.581","93.21","21.54","59.71","83","94","54.37","41780294","9.98","10.362","SKEWED"
"HMDB00190","L-Lactic acid","10.19","611.394","1097.125","186928","196.04","92.52","15.05","58.99","82","90","53.88","40671514","9.999","10.381","SKEWED"
"HMDB00190","L-Lactic acid","10.215","612.921","1097.729","185411","177.285","91.61","29.43","56.83","79","89","52.06","40341447","10.024","10.406","SKEWED"
"HMDB00115","Glycolic acid (2TMS)","10.33","619.792","1100.692","182135","194.78","95.9","33.15","54.55","78","92","52.3","39628660","10.139","10.521","SKEWED"
"HMDB00115","Glycolic acid (2TMS)","10.387","623.227","1102.842","182672","208.155","99.16","32.44","54.55","78","86","53.35","39747235","10.196","10.578","SKEWED"
"HMDB00115","Glycolic acid (2TMS)","10.432","625.899","1104.507","194638","249.523","98.33","42.77","60.84","87","97","57.57","42349044","10.241","10.623","SKEWED"
"HMDB00115","Glycolic acid (2TMS)","10.489","629.335","1106.637","182909","192.061","95.12","34.82","56.64","81","93","53.11","39797066","10.298","10.68","SKEWED"
"HMDB00883","Valine (TMS)","10.508","630.48","1107.344","180992","159.1","94.95","39.29","64.18","86","91","55.85","39381687","10.317","10.699","SKEWED"
"HMDB00883","Valine (TMS)","10.591","635.442","1110.394","185853","189.409","99.54","46.1","65.67","88","91","58.43","40437617","10.4","10.782","SKEWED"
"HMDB00883","Valine (TMS)","10.603","636.206","1110.862","182850","179.748","99.76","41.6","64.93","87","90","57.81","39785966","10.413","10.794","SKEWED"
"HMDB00883","Valine (TMS)","10.699","641.932","1114.348","183067","158.211","94.54","37.66","61.19","82","89","54.25","39831443","10.508","10.89","SKEWED"
"HMDB00883","Valine (TMS)","10.756","645.367","1116.424","186683","166.91","91.45","43","64.93","87","95","55.76","40619981","10.565","10.947","SKEWED"
"HMDB00161","Alanine","10.979","658.727","1124.396","190756","293.68","90.66","43.7","65.41","87","99","59.65","41504404","10.788","11.17","SKEWED"
"HMDB00161","Alanine","11.004","660.254","1125.297","188802","301.994","92","47.07","63.91","85","96","59.41","41079256","10.813","11.195","SKEWED"
"HMDB00161","Alanine","11.068","664.072","1127.541","182460","235.645","95.33","37.46","60.15","80","89","56.21","39699373","10.877","11.259","SKEWED"
"HMDB00161","Alanine","11.138","668.271","1129.993","353931","494.137","98.96","72.43","77.44","103","109","73.34","77007776","10.947","11.329","SKEWED"
"HMDB00161","Alanine","11.208","672.47","1132.43","195272","295.855","97.45","41.47","61.65","82","91","59.19","42486989","11.017","11.399","SKEWED"
"HMDB00161","Alanine","11.303","678.195","1135.729","731130","344.896","92.62","64.54","87.97","117","137","72.86","24187177","11.252","11.354","NORMAL"
"HMDB00123","Glycine (2TMS)","11.475","688.502","1141.597","176353","383.894","91.67","51.92","60.32","76","85","60.01","38372297","11.284","11.666","SKEWED"
"HMDB00123","Glycine (2TMS)","11.494","689.647","1142.244","175932","377.901","92.62","55.82","59.52","75","82","59.62","38280692","11.303","11.685","SKEWED"
"HMDB00123","Glycine (2TMS)","11.539","692.319","1143.748","173093","376.511","94.82","51.59","59.52","75","79","60.02","37662960","11.348","11.73","SKEWED"
"HMDB00123","Glycine (2TMS)","11.66","699.572","1147.803","181110","292.889","99.27","58.03","63.49","80","85","60.39","39407363","11.469","11.85","SKEWED"
"HMDB00123","Glycine (2TMS)","11.679","700.717","1148.439","179421","268.04","98.35","35.88","59.52","75","84","57.47","39039857","11.488","11.869","SKEWED"
"HMDB00123","Glycine (2TMS)","11.736","704.153","1150.343","176398","401.657","95.59","55.54","56.35","71","81","59.34","38380412","11.545","11.927","SKEWED"
"HMDB00123","Glycine (2TMS)","11.755","705.298","1150.975","174066","263.925","94.68","46.38","54.76","69","77","54.23","37873019","11.564","11.946","SKEWED"
"HMDB00123","Glycine (2TMS)","11.838","710.26","1153.702","170460","264.78","90.75","44.3","54.76","69","76","53.47","37090050","11.647","12.029","SKEWED"
"HMDB02329","Oxalate (2TMS)","12.111","726.674","1162.592","404499","434.834","92.96","60.2","78.06","121","129","70.67","88010286","11.92","12.302","SKEWED"
"HMDB02329","Oxalate (2TMS)","12.168","730.11","1164.427","217822","273.137","95.6","30.48","67.74","105","111","61.19","47395453","11.978","12.359","SKEWED"
"HMDB02329","Oxalate (2TMS)","12.232","733.927","1166.456","2692564","793.226","98.51","97.01","91.61","142","156","89.31","87271782","12.175","12.328","NORMAL"
"HMDB02329","Oxalate (2TMS)","12.423","745.379","1172.48","235551","374.128","92.92","46.57","68.39","106","114","64","51250833","12.232","12.614","SKEWED"
"HMDB02329","Oxalate (2TMS)","12.487","749.196","1174.467","227774","330.891","90.11","43.86","71.61","111","126","63.76","49560889","12.296","12.677","SKEWED"
"HMDB00687","Leucine (TMS)","12.544","752.631","1176.247","288325","317.053","99.08","66.54","72.68","133","135","65.67","62733321","12.353","12.735","SKEWED"
"HMDB00687","Leucine (TMS)","12.595","755.685","1177.823","210586","268.571","96.85","47.54","58.47","107","109","56.66","45818986","12.404","12.786","SKEWED"
"HMDB00687","Leucine (TMS)","12.627","757.594","1178.804","200712","250.387","95.47","52.57","52.46","96","98","52.84","43672523","12.436","12.817","SKEWED"
"HMDB00687","Leucine (TMS)","12.703","762.175","1181.15","197503","245.478","92.17","45.34","58.47","107","110","55.03","42972406","12.512","12.894","SKEWED"
"HMDB00162","Proline (TMS)","12.741","764.465","1182.317","207308","351.17","91.99","73.55","67.53","104","115","62.7","45107733","12.55","12.932","SKEWED"
"HMDB00162","Proline (TMS)","12.811","768.664","1184.448","235416","283.228","95","61.67","70.13","108","132","62.56","51223697","12.62","13.002","SKEWED"
"HMDB00162","Proline (TMS)","12.862","771.718","1185.991","194017","345.587","97.18","71.8","65.58","101","106","62.6","42213928","12.671","13.053","SKEWED"
"HMDB00162","Proline (TMS)","12.964","777.825","1189.058","179167","335.013","98.52","63.41","57.14","88","90","58.33","38982887","12.773","13.155","SKEWED"
"HMDB00162","Proline (TMS)","13.021","781.261","1190.773","237878","355.467","96.12","73.31","64.94","100","106","62.36","51757138","12.83","13.212","SKEWED"
"HMDB00162","Proline (TMS)","13.116","786.987","1193.614","182808","338.601","92.16","64.27","58.44","90","92","57.81","39775090","12.926","13.307","SKEWED"
"HMDB00172","Isoleucine (TMS)","13.231","793.858","1196.996","387374","131.262","93.18","36.12","71.07","113","142","58.11","84284254","13.04","13.422","SKEWED"
"HMDB00172","Isoleucine (TMS)","13.288","797.293","1198.676","181517","212.957","90.86","48.12","56.6","90","97","52.86","39495921","13.097","13.479","SKEWED"
"HMDB00883","Valine (2TMS)","14.122","847.299","1231.999","159129","225.91","93.1","22.54","43.18","76","81","46.99","34624561","13.931","14.313","SKEWED"
"HMDB00883","Valine (2TMS)","14.204","852.261","1235.253","181741","133.153","97.51","26.63","49.43","87","93","48.21","39542934","14.013","14.395","SKEWED"
"HMDB00883","Valine (2TMS)","14.236","854.17","1236.499","174758","175.943","99.19","31.95","48.3","85","91","49.26","38025244","14.045","14.427","SKEWED"
"HMDB00883","Valine (2TMS)","14.281","856.842","1238.24","165879","126.258","98.47","21.64","45.45","80","90","46.21","36093280","14.09","14.472","SKEWED"
"HMDB00883","Valine (2TMS)","14.3","857.987","1238.984","164849","259.442","97.47","25.35","47.16","83","93","50.86","35867598","14.109","14.491","SKEWED"
"HMDB00883","Valine (2TMS)","14.344","860.659","1240.716","158605","108.718","95.14","15.26","44.32","78","85","44.45","34509038","14.153","14.535","SKEWED"
"HMDB00883","Valine (2TMS)","14.433","866.003","1244.165","158366","246.239","90.54","31.58","43.18","76","81","47.09","34457037","14.243","14.624","SKEWED"
"HMDB00294","Urea","14.656","879.364","1252.696","155111","234.082","90.15","31.78","48.77","79","84","49.44","33748819","14.465","14.847","SKEWED"
"HMDB00294","Urea","14.713","882.799","1254.868","153729","234.406","93.05","26.27","46.3","75","79","48.79","33448125","14.522","14.904","SKEWED"
"HMDB00294","Urea","14.771","886.235","1257.033","211910","280.515","95.93","29.59","64.81","105","118","60.01","46107060","14.58","14.961","SKEWED"
"HMDB00294","Urea","14.841","890.434","1259.667","220014","204.358","99.43","23.22","63.58","103","109","57.81","47870316","14.65","15.031","SKEWED"
"HMDB00294","Urea","14.936","896.16","1263.238","341667","285.859","95.86","53.88","61.73","100","107","58.61","74339393","14.745","15.127","SKEWED"
"HMDB00294","Urea","15.012","900.74","1266.079","194984","264.275","92.13","46.79","61.11","99","108","56.91","42424326","14.821","15.203","SKEWED"
"HMDB00187","Serine (2TMS)","15.063","903.794","1267.965","178386","296.985","90.88","34.86","50.85","90","101","52.51","38814653","14.872","15.254","SKEWED"
"HMDB00187","Serine (2TMS)","15.089","905.321","1268.905","167253","234.762","92.13","23.92","46.33","82","89","48.63","36392246","14.898","15.28","SKEWED"
"HMDB00187","Serine (2TMS)","15.19","911.429","1272.652","170906","216.256","97.06","28.9","54.8","97","108","53.3","37185471","15","15.381","SKEWED"
"HMDB00187","Serine (2TMS)","15.203","912.192","1273.118","165295","255.657","97.67","37.07","51.41","91","102","52.91","35966208","15.012","15.394","SKEWED"
"HMDB00187","Serine (2TMS)","15.299","917.918","1276.605","159384","239.009","97.77","30.21","49.72","88","98","51.58","34680046","15.108","15.489","SKEWED"
"HMDB00187","Serine (2TMS)","15.324","919.445","1277.531","155815","242.452","96.57","19.43","44.63","79","88","48.9","33901994","15.133","15.515","SKEWED"
"HMDB00187","Serine (2TMS)","15.388","923.262","1279.839","153727","189.379","93.57","25.17","44.07","78","88","46.43","33449150","15.197","15.579","SKEWED"
"HMDB00187","Serine (2TMS)","15.451","927.079","1282.138","205041","215.687","90.59","33.62","56.5","100","110","52.84","44614461","15.26","15.642","SKEWED"
"HMDB00687","Leucine (2TMS)","15.509","930.515","1284.199","154679","312.881","92.6","24.97","50","92","96","52.91","33654825","15.318","15.699","SKEWED"
"HMDB00687","Leucine (2TMS)","15.528","931.66","1284.885","153348","309.499","93.49","23.96","51.63","95","98","53.8","33366685","15.337","15.719","SKEWED"
"HMDB00687","Leucine (2TMS)","15.54","932.423","1285.341","152519","313.385","94.09","27.09","46.74","86","88","51.59","33184855","15.35","15.731","SKEWED"
"HMDB00687","Leucine (2TMS)","15.585","935.095","1286.935","151502","320.734","96.16","31.4","50.54","93","96","54.13","32963578","15.394","15.776","SKEWED"
"HMDB00687","Leucine (2TMS)","15.604","936.241","1287.618","149262","320.269","97.05","25.4","50","92","94","54.02","32476202","15.413","15.795","SKEWED"
"HMDB00687","Leucine (2TMS)","15.617","937.004","1288.071","148611","315.747","97.63","36.02","44.02","81","84","51.01","32335970","15.426","15.808","SKEWED"
"HMDB00687","Leucine (2TMS)","15.636","938.149","1288.752","148584","123.191","98.52","23.5","47.83","88","90","47.31","32330095","15.445","15.827","SKEWED"
"HMDB02142","Phosphoric acid ","15.75","945.02","1292.818","207979","461.278","99.98","23.48","44.4","111","116","56.03","45253735","15.559","15.941","SKEWED"
"HMDB00687","Leucine (2TMS)","15.82","949.219","1295.288","457627","387.72","93.07","46.67","64.67","119","136","62.58","14907148","15.782","15.865","NORMAL"
"HMDB02142","Phosphoric acid ","15.897","953.8","1297.971","175018","173.433","93.36","10.45","42","105","113","44.87","38081817","15.706","16.088","SKEWED"
"HMDB02142","Phosphoric acid ","15.909","954.563","1298.416","169994","168.649","92.79","25.98","40","100","109","43.62","36987040","15.719","16.1","SKEWED"
"HMDB02142","Phosphoric acid ","15.922","955.327","1298.862","167716","178.366","92.22","14.98","39.2","98","104","43.39","36491396","15.731","16.113","SKEWED"
"HMDB00162","Proline (2TMS)","16.081","964.87","1305.782","154397","472.872","95.38","65.39","49.47","94","98","58","33594934","15.89","16.272","SKEWED"
"HMDB00162","Proline (2TMS)","16.119","967.16","1307.518","150660","462.328","97.6","59.36","46.84","89","96","56.81","32781808","15.928","16.31","SKEWED"
"HMDB00162","Proline (2TMS)","16.158","969.451","1309.251","150591","474.921","99.81","60.83","47.89","91","95","58.16","32765364","15.967","16.348","SKEWED"
"HMDB00172","Isoleucine (2TMS)","16.272","976.322","1314.422","150532","301.424","94.9","20.17","44.55","90","97","50.3","32752527","16.081","16.463","SKEWED"
"HMDB00123","Glycine (3TMS)","16.425","985.483","1321.26","224205","477.621","98.56","34.59","57.59","110","129","62.84","48784318","16.234","16.616","SKEWED"
"HMDB00123","Glycine (3TMS)","16.501","990.064","1324.656","147480","140.373","97.16","14.93","47.64","91","102","47.47","32095482","16.31","16.692","SKEWED"
"HMDB00254","Succinic acid ","16.603","996.171","1329.158","162539","185.548","98.3","31.23","50","105","109","50.23","35361904","16.412","16.794","SKEWED"
"HMDB00254","Succinic acid ","16.616","996.935","1329.72","160458","188.404","97.59","25.92","49.52","104","109","49.93","34918308","16.425","16.806","SKEWED"
"HMDB00254","Succinic acid ","16.717","1003.04","1334.19","239488","260.829","92.02","30.99","49.05","103","144","50.75","52100614","16.527","16.908","SKEWED"
"HMDB00267","Pyroglutamic acid","20.98","1258.8","1528.795","370569","198.696","94","21.99","66.37","148","171","57.94","12250760","20.936","21.024","NORMAL"
"HMDB00508","Ribitol","25.325","1519.51","1760.151","18142402","809.044","99.67","99.61","97.14","272","280","92.78","623490245","25.255","25.516","NORMAL"
"HMDB00067","Cholesterol","43.718","2623.08","3148.743","147300","621.531","93.04","53.26","46.96","139","140","60.73","32059109","43.527","43.909","SKEWED"
"HMDB00067","Cholesterol","43.763","2625.75","3152.93","148921","607.797","95.26","52.99","46.62","138","140","60.6","32397764","43.572","43.953","SKEWED"
"HMDB00067","Cholesterol","43.858","2631.48","3161.902","151177","600.632","100","48.09","49.66","147","149","62.85","32902918","43.667","44.049","SKEWED"
"HMDB00067","Cholesterol","43.89","2633.38","3164.873","153405","598.714","98.43","50.11","47.64","141","142","61.46","33373258","43.699","44.081","SKEWED"
"HMDB00067","Cholesterol","43.915","2634.91","3167.264","155144","606.987","97.18","50.57","48.31","143","144","61.8","33751577","43.724","44.106","SKEWED"
"HMDB00067","Cholesterol","43.941","2636.44","3169.653","158031","598.826","95.92","47.65","47.97","142","145","61.14","34379644","43.75","44.131","SKEWED"
"HMDB00067","Cholesterol","43.966","2637.96","3172.026","158567","597.148","94.68","49.62","49.32","146","149","61.51","34511315","43.775","44.157","SKEWED"
"HMDB00067","Cholesterol","44.017","2641.02","3176.797","164767","610.333","92.18","54.92","49.66","147","150","61.58","35845061","43.826","44.208","SKEWED"
