"hmdbID"	"CompoundWithTMS"	"RT_min"	"RT"	"RI"	"Intensity"	"MatchFactor"	"RI.Similarity"	"Corr.Spearman"	"matchMZrate"	"matchMZnum"	"sampleMZnum"	"TScore"	"Area"	"RT.start"	"RT.end"	"peakType"	"mz"	"mzInt"
"HMDB00243"	"Pyruvic acid"	"8.052"	"483.134"	"1037.501"	"125099"	"231.516"	"90.03"	"37.15"	"64.63"	"95"	"100"	"57.26"	"24497324"	"7.9"	"8.243"	"SKEWED"	"41.1,42.1,43.1,44.1,45,46.1,47.1,48.9,50,50.9,52,53,54.1,55.1,56.1,57.1,58.1,59,60,61,63,65,66.1,67,68.1,69,70.1,71.1,72.1,73.1,74.1,75.1,76,77.1,78,79,81.1,83,84,85,86.1,87.1,88,89,90,91.1,93,94,95,96.1,97,100.1,101,102,103,104,104.9,106.1,111.1,115.1,116.1,117,117.9,119,120,121.1,129,130,131,132,133,135,146.1,147,148.1,149,155.1,163,169.9,174,175,176,176.9,188.1,189.1,190.1,191.1,192,193,207,208,209.1,221.1,222,249,251.1,252,253,263.1,280.9"	"2863,3273,14523,6097,1546,168,948,176,217,230,203,341,208,712,2401,3392,4019,818,199,291,221,213,224,323,262,2573,588,663,10604,3782,459,6845,1245,2181,472,395,457,412,661,477,4582,7710,1029,246,204,316,693,171,374,415,220,740,756,191,271,1449,240,637,467,2131,348,415,240,303,398,409,621,159,187,310,813,214,674,1620,280,966,553,177,266,192,279,172,409,283,348,207,1450,424,377,5413,1053,667,907,250,551,3064,602,490,150,285"
"HMDB00243"	"Pyruvic acid"	"8.135"	"488.096"	"1040.015"	"131885"	"445.55"	"94.08"	"56.22"	"59.86"	"88"	"91"	"62.11"	"28696593"	"7.944"	"8.326"	"SKEWED"	"41.1,42.1,43.1,44.1,45,46,47,51,52,53,54,55.1,56.1,57.1,58.1,59.1,60,61,65,66,67,68,69,70.1,71.1,72.1,73.1,74,75.1,76,77,78.1,79,80,81,82,83,84,85,86.1,87.1,88.1,88.9,90,91,93,95.1,95.9,100,101,102,103,104,104.9,106,113,114,115,116,117.1,118,118.9,120,121,128,129,130,130.9,132,133.1,143.1,147.1,148.1,149,157,158.1,159,160,169.9,173.1,175,177,191,191.9,207,208,209,221.1,248.9,251.1,280.9"	"2607,2898,12583,5312,2408,285,1154,239,158,259,334,1989,11016,3852,3636,1066,247,556,206,174,304,192,1652,653,1083,8115,9193,1008,8863,1101,1815,522,469,162,154,164,3289,847,467,4593,6654,1007,181,158,266,652,314,155,608,578,249,1728,830,257,527,213,253,1635,364,591,215,243,284,382,191,471,457,205,175,536,232,1151,150,500,686,6050,676,338,197,608,198,273,526,222,1710,339,233,783,484,206,271"
"HMDB00243"	"Pyruvic acid"	"8.211"	"492.677"	"1042.313"	"84537"	"422.597"	"97.77"	"61.01"	"51.02"	"75"	"79"	"57.74"	"18393434"	"8.02"	"8.402"	"SKEWED"	"41.1,42.1,43.1,44.1,45,45.9,47,49,51,52,53,54,55,56.1,57.1,58.1,59.1,60,61,63,65,66,67,68.1,69.1,70,71.1,72.1,73.1,74,75,76,77,78,79.1,83.1,84.1,85.1,86.1,87.1,88.1,91,93,95.1,96.2,97,100.1,101,102.1,103.1,104,105,106,115.1,116.1,117,118.9,120.1,121,129.1,130.9,133,147.1,148,149.1,158,170,177,188.1,191,192,207,208.1,220,221,249,251.1,263,281"	"2474,2296,10770,4506,1093,181,690,185,176,252,199,168,848,2971,3270,2673,664,158,174,198,150,213,214,169,1328,617,513,6880,3517,425,5458,812,1558,498,333,333,537,376,3332,5787,740,269,638,226,155,223,409,502,2097,474,638,199,449,1437,239,316,174,213,303,482,191,402,1281,199,523,447,153,194,166,469,180,1140,203,172,660,339,202,175,223"
"HMDB00243"	"Pyruvic acid"	"8.326"	"499.548"	"1045.721"	"79871"	"392.378"	"96.79"	"41.46"	"58.5"	"86"	"94"	"60.38"	"17378212"	"8.135"	"8.517"	"SKEWED"	"41.1,42.1,43.1,44.1,45,46.1,47,50,51.1,52,53,54,55.1,56.1,57.1,58.1,59.1,60,61,63,65,67,68,69.1,70.1,71,72.1,73.1,74,75.1,76,77,78.1,79.1,81,83.1,84,85,86.1,87.1,88.1,89,90,91,92.1,93,95,96,97,100.1,101,102,103,104,105,106.1,108.1,111.2,115.1,116,117.1,118,119.1,120,120.9,122,129,129.9,131,133,143,147,148,149,152.1,153,154,158.1,165.9,166.9,177.1,191,192,198.1,207,208.1,221.1,222.1,228,243.1,249.1,251.1,263,281"	"2617,2245,7940,3593,1076,163,730,170,323,229,262,197,684,2421,3204,2397,521,151,165,220,228,261,150,1010,348,510,5006,3292,495,5458,802,2149,598,317,230,309,378,192,2662,4582,501,151,174,741,187,455,290,183,180,337,370,227,438,684,150,377,153,242,1101,216,365,467,1485,452,245,240,334,154,150,261,216,622,517,498,2436,318,225,216,318,271,199,384,244,656,788,198,507,164,415,157,203,270,184,221"
"HMDB00243"	"Pyruvic acid"	"8.421"	"505.274"	"1048.524"	"62177"	"416.654"	"92.35"	"61.5"	"47.62"	"70"	"71"	"54.78"	"13528378"	"8.23"	"8.612"	"SKEWED"	"41.1,42.1,43.1,44.1,45,47,51,52.9,54,55,56.1,57.1,58.1,59,63.1,64.9,65.9,67,68,69.1,70,71.1,72.1,73,74,75.1,76.1,77,78.1,79.1,81,83,83.9,86.1,87.1,88,91.1,93,95,96,97.1,98.1,99.1,100.1,101,104,105,106,115.1,116,117.1,118.1,119,120,121,129,129.9,133,147,149,158,175,177,188.1,191,192.1,207.1,207.9,221,263.1,281.1"	"2827,2538,6265,4182,826,618,157,178,173,667,2307,3141,2026,450,176,161,184,253,232,725,378,600,2971,2348,292,5301,481,1506,371,313,189,150,218,1794,3420,344,338,444,207,241,312,1676,1925,370,318,480,185,239,812,192,403,169,419,222,185,170,189,238,454,318,239,194,172,153,285,225,554,169,434,153,293"
"HMDB00190"	"Lactic acid"	"9.166"	"549.935"	"1069.362"	"79209"	"171.963"	"91.21"	"17.48"	"51.68"	"77"	"83"	"49.24"	"17234175"	"8.975"	"9.356"	"SKEWED"	"41.1,42.1,43.1,44,45,47,51,53,55.1,56.1,57.1,58,59,60.1,60.9,64.9,67.1,68,69,70,71.1,72.1,73.1,74,75,76,77,78,79,81.1,83,84,85.1,86.1,87.1,88,91,92.9,94.9,97,98,99,100.1,101,102,103.1,104.9,112,114.1,115.1,116.1,116.9,128.1,129.1,130.1,131.2,132,133.1,142.1,143.1,144,147.1,149.1,151,154,156.1,157.1,158.1,170.1,171.1,172.1,174.1,175.1,176.1,177,189.1,189.9,191,192.1,193,207,221.1,281.1"	"2472,1483,3552,2191,1497,789,197,172,680,2029,3230,1237,946,226,262,183,270,154,394,561,480,1676,8260,937,5454,400,1231,331,254,211,150,197,242,1123,1902,211,465,596,194,177,381,226,1245,322,242,224,198,215,217,1208,357,370,7145,1147,3208,477,178,215,444,169,220,530,342,191,302,1567,242,190,286,1169,319,4320,586,381,183,1014,219,224,191,165,771,240,310"
"HMDB00190"	"Lactic acid"	"9.299"	"557.951"	"1072.922"	"425462"	"576.574"	"96.77"	"73.57"	"59.73"	"89"	"94"	"66.52"	"12469652"	"9.255"	"9.344"	"NORMAL"	"41.1,42.1,43.1,44,45.1,46.1,47,48,48.9,51,52.1,52.9,54,55,56.1,57.1,58.1,59.1,60.1,61,62,63,66.1,67.8,69,70,71.1,72.1,73.1,74.1,75.1,76.1,77.1,78,79.1,82.1,84,85.1,86,87.2,89,91,93,95.1,98,99.1,100,101.1,102,103,103.9,105,106,113.1,113.9,115,116,117,118,119,120,128,129,130.1,131,132,133,134,135,143.1,144,147.1,148.1,149.1,150.1,151,157.9,159.9,170.1,174.1,175,176.1,177,189.1,190.1,191.1,192.1,193,205.1,206,207.1,221.1,249.1,281.1"	"2076,1666,5191,3314,8384,659,3258,163,154,958,3238,583,196,759,2351,3379,2005,4644,852,2362,213,262,18312,217,301,2285,926,4665,30792,4196,44696,3242,2466,389,304,154,188,298,1519,2802,371,380,467,219,161,368,12485,1761,1470,1007,211,604,194,359,467,1709,608,1741,328,423,222,390,222,2318,6040,1391,2609,392,267,172,272,115544,18464,9165,1049,362,182,175,199,3590,662,335,182,742,52480,9700,4702,604,1746,267,593,264,160,184"
"HMDB00190"	"Lactic acid"	"9.388"	"563.296"	"1075.268"	"371605"	"772.499"	"99.58"	"86.58"	"65.1"	"97"	"105"	"75.64"	"11154523"	"9.35"	"9.433"	"NORMAL"	"41.1,42.1,43.1,44.1,45.1,46,47,49,51.1,52,52.9,54,55.1,56.1,57.1,58,59.1,60.1,61,63,65.1,66.1,66.8,68,69,70,71.1,72.1,73.1,74.1,75,76.1,77,78.1,79.1,80,80.9,84,85.1,86,87.1,88.1,88.9,89.9,91,93,94.1,94.9,99,100.1,101,102,102.9,103.9,105,113,114,115,116.1,117.1,118.1,119.1,120,128,129,130.1,131.1,132.1,133.1,134,135,141,142.1,143,147.1,148.1,149,150.1,151,154.1,156,166,170.1,171.1,174.1,175,176,177,185.2,188,189.1,190.1,191.1,192.1,193.1,194,203,205,207,219.1,220.1,221.2,222,249,281.1"	"1967,1620,5386,3279,7459,482,1855,157,420,936,269,172,1530,2038,3317,2197,3473,566,1059,165,241,6678,1284,151,403,702,895,2978,60712,5444,12972,1006,1498,399,255,155,187,190,320,958,2673,4106,778,159,551,492,327,287,297,1269,1942,1691,778,190,481,233,155,1399,908,59232,6487,2976,612,342,1135,1306,3060,561,4843,676,500,200,198,192,65416,10310,5629,642,239,219,151,179,1323,225,1593,893,210,262,312,168,522,15963,15043,3623,1426,166,588,171,528,6156,1268,830,176,195,307"
"HMDB00190"	"Lactic acid"	"9.541"	"572.457"	"1079.237"	"180439"	"526.199"	"93.46"	"42.44"	"62.42"	"93"	"117"	"65.69"	"5802605"	"9.503"	"9.579"	"NORMAL"	"40.1,41.1,42.1,43.1,44,45.1,46,47,48,49,50,51,52,53,54.1,55.1,56.1,57.1,58.1,59.1,59.9,61,63,65,66.1,67,69.1,70,71.1,72,73.1,74.1,75.1,76.1,77,78,79,81,83.1,84.1,85,86.1,87.1,88,89,90,91,92,93,95,99.1,100,101,102,103,103.9,105,115,116,117.1,118.1,119.1,120,121,121.9,128.1,129,130.1,131,132,133,134,134.9,143,144,145,146,147.1,148.1,149,150,151,158,166,167.9,170,174,175.1,176.1,177,180,188.1,189.1,190,191.1,192.1,193,194,207,208,208.9,214,219,221.1,240,242,243.1,244,257.1,258.1,281,286.1,287.1,288.1,295.2,300.1,332.1"	"661,2670,3053,4536,2646,3346,225,1180,175,337,336,232,226,328,229,1620,4175,3384,1403,1228,211,407,238,192,657,271,661,1175,624,2052,32456,3033,8140,817,3326,1522,378,259,250,1230,292,989,1872,303,158,391,329,191,533,193,186,1843,1159,317,473,304,231,481,989,24536,2738,1409,2281,301,230,218,187,539,800,210,888,166,152,174,2612,340,225,8211,1275,1015,175,486,210,742,182,1004,834,402,224,221,165,932,401,1702,982,5079,1025,475,1121,205,167,179,188,500,308,907,198,237,1264,254,338,6808,1295,580,201,236,518"
"HMDB00190"	"Lactic acid"	"9.605"	"576.274"	"1080.872"	"66004"	"458.444"	"90.95"	"46.77"	"46.31"	"69"	"74"	"55.1"	"14361051"	"9.414"	"9.795"	"SKEWED"	"41.1,42.1,43.1,44.1,45,47,52.1,52.9,55,56.1,57.1,58.1,59,61,62.9,66.1,67.1,69,70.1,71,72.1,73.1,74,75.1,76,77,78,79.1,81.2,84,86.1,87.1,88,91,93,95,100,101,102,103,115.1,116,117.1,118.1,119,120,129,131,132.1,133,144,145,146.1,147.1,148,149.1,160,170,173.1,174,175,176.9,188.1,190.1,191.1,192.1,193,194,207.1,208.1,209,221,281,286.2"	"2263,1612,3314,1921,1314,800,178,198,690,1981,2843,944,544,322,162,501,251,244,291,466,976,6667,660,7760,597,1305,515,223,172,249,938,1593,211,291,477,203,496,352,281,264,473,252,3324,437,299,472,333,683,459,430,262,194,158,3823,625,641,261,253,1636,398,205,173,207,1083,627,558,233,194,859,157,168,294,346,381"
"HMDB00729"	"alpha-Hydroxylsobutyric acid"	"9.821"	"589.253"	"1086.351"	"98078"	"156.853"	"94.4"	"15.97"	"49.69"	"80"	"83"	"48.43"	"21340596"	"9.63"	"10.012"	"SKEWED"	"41.1,42.1,43.1,44.1,45,47,48,48.9,50.1,51.1,52.1,53.1,54.1,55.1,56.1,57.1,58.1,59,61,63.9,65,66,67.1,69,70,71.1,72,73.1,74.1,75.1,76,77,78,79,81,83.1,84.1,85.1,86.1,87,88,88.9,90,90.9,93,94.9,100,101.1,103,104,105,115.1,116.1,117,117.9,119,120,121,121.9,131,133,147.1,148,149,163,170,174.9,176.9,187.1,188.1,189,190.1,191,192,193,205.2,207,221.1,222.1,223,249.1,265.1,281"	"3709,2393,3570,1823,974,517,352,159,344,498,385,2228,2686,12678,6572,3533,928,457,167,326,416,302,764,892,323,757,783,5360,599,4923,411,1258,1128,267,205,1896,3207,304,981,1620,153,160,538,270,368,360,309,265,1075,189,166,467,256,898,187,398,5989,294,382,199,515,1751,555,436,150,203,155,305,339,208,197,246,468,307,232,207,713,5005,1136,579,151,220,341"
"HMDB00729"	"alpha-Hydroxylsobutyric acid"	"9.91"	"594.597"	"1088.573"	"237636"	"308.068"	"97.82"	"37.45"	"65.84"	"106"	"130"	"61.73"	"8192877"	"9.865"	"9.954"	"NORMAL"	"41.1,42.1,43.1,44.1,45.1,46,47,48.9,50,50.9,52,53,54.1,55.1,56.1,57.1,58.1,59.1,60,61,63,65,66.1,67,68.1,69,70,71,72.1,73.1,74.1,75,76,77,78,79,81,83.1,84.1,85,86.1,87.1,88,89,90.1,91,92.1,93,95,96.1,99.1,100,101.1,102,103.1,104.1,105,106,107,108,114.1,115,116,117,118,119,120,121,128.1,131,132.1,133,133.9,135,142,143,144,144.9,146.1,147.1,148,149,150,151,152,156,158.1,159.1,160.9,161.9,163,166,167.9,170,176,177.1,178,179.1,180,180.9,187.1,188.1,189.1,190,191.1,192.1,193,194.1,197,197.9,200,205,207,218.1,221.1,222.1,223.1,238.1,242.1,243.1,244.1,257.1,265.1,272.1,273.1,274,281,286.1,287.1,288.1"	"2131,1551,4531,2602,4650,342,1179,472,200,212,196,342,378,1804,3885,3207,1760,1634,307,331,458,188,334,317,205,878,593,595,2809,54688,4681,7323,787,6142,998,487,517,277,710,195,1326,2196,460,246,182,344,157,518,224,183,165,2483,476,1175,18408,2028,1020,190,864,174,274,591,487,655,225,367,1019,262,174,1256,262,1110,213,236,741,261,1009,194,171,21352,3266,2058,322,509,640,180,874,182,153,159,404,171,310,656,410,2401,475,295,1461,197,379,3144,695,397,387,10313,1923,868,781,355,169,340,680,727,3003,767,287,263,3374,584,271,375,163,8568,1385,784,295,644,1506,431"
"HMDB00729"	"alpha-Hydroxylsobutyric acid"	"10.012"	"600.705"	"1091.087"	"65902"	"244.215"	"98.34"	"31.25"	"46.58"	"75"	"85"	"50.29"	"14338858"	"9.821"	"10.203"	"SKEWED"	"41.1,42.1,43.1,44.1,45,47,50.9,52,53,54,55.1,56.1,57.1,58,59,60,61,66,67,69,70.1,71,72.1,73.1,74,75.1,76,77.1,78,79,81,83.1,84.1,85.1,86.1,87,88,91,93,95,95.9,99.1,100.1,101,102.1,103,104,105,114,115,116.1,117,118,119.1,120,124,129.1,131,132.9,143.1,147.1,148.1,149,151.1,160,166,169.9,175,177,188,188.9,191,192,193,205,207,221.1,222,223,238.1,240.1,242,272.1,281,332"	"2404,1549,3530,2372,1121,673,150,164,282,222,1073,2071,3011,1213,522,157,232,199,166,329,397,387,1863,6095,590,5845,528,1677,483,262,167,178,296,193,921,1666,176,365,367,248,174,183,2178,446,163,1028,172,181,233,424,1809,498,554,404,437,163,510,186,469,150,2440,398,458,204,257,233,217,245,371,199,190,277,579,152,150,490,1761,470,232,674,247,204,378,316,211"
"HMDB00729"	"alpha-Hydroxylsobutyric acid"	"10.133"	"607.957"	"1094.039"	"65092"	"281.348"	"93.85"	"33.47"	"45.34"	"73"	"80"	"49.88"	"14162620"	"9.942"	"10.323"	"SKEWED"	"41.1,42.1,43.1,44.1,45,47,51.1,52,53.1,54,55.1,56.1,57.1,58.1,59,61,64.9,66,66.9,69,70,71,72,73.1,74,75.1,76,77,78.1,79,80.9,83.1,84.1,84.9,85.2,86.1,87.1,89,91.1,92.9,94.9,100,101,102.1,103.1,104.1,105,115,116,117.1,119,120,129.1,130,131,133,145.1,146.1,147,148,149,170,176.9,190,191,192,192.9,207.1,208,220.1,221.1,222.1,235.1,237,238.1,249,272.1,279.1,281,282"	"2344,1336,3056,1888,1160,661,179,188,216,214,692,2006,2995,937,596,174,175,178,238,318,227,359,1183,7753,1342,5656,382,1289,312,251,151,161,207,171,177,804,1702,160,248,444,211,569,207,342,2853,269,208,371,376,202,324,452,152,365,237,674,348,1059,3783,586,630,220,225,204,349,283,193,666,161,2140,721,290,381,853,304,157,171,349,490,153"
"HMDB01987"	"2-Hydroxy-2-methylbutyric acid"	"11.577"	"694.609"	"1142.748"	"78747"	"194.798"	"90.88"	"34.74"	"39.13"	"72"	"73"	"43.59"	"17133654"	"11.386"	"11.768"	"SKEWED"	"41.1,42.1,43.1,44.1,45,47,51,55,56.1,57.1,58.1,59,60,61,67,69,70,71,72.1,73.1,74.1,75.1,76,77,78,78.9,84,86.1,87.1,90.9,92.9,95.1,100,101,102.1,103,114.1,115,116.1,117.1,119.1,119.9,128,130.1,131.1,132.1,132.9,144.1,145.2,146.1,147.1,148.1,149,170,174.1,175.1,176.1,177,188.1,189.1,190.1,191,192,203.1,204,205,207,218.1,221.1,248.9,281.1,282,323.1"	"2437,1450,3836,2113,1417,737,152,438,1980,2904,920,931,184,339,165,238,310,425,1136,12093,1223,5715,363,981,252,209,187,1388,1942,233,438,155,264,281,432,156,340,341,260,567,160,154,185,5471,1184,330,336,1443,233,227,2215,333,529,193,4564,709,255,152,4434,795,301,358,171,1304,191,172,502,471,157,151,740,183,176"
"HMDB01987"	"2-Hydroxy-2-methylbutyric acid"	"11.761"	"705.679"	"1148.948"	"50348"	"479.262"	"99.92"	"41.18"	"38.59"	"71"	"72"	"53.66"	"10954642"	"11.57"	"11.952"	"SKEWED"	"41.1,42.1,43.1,44,45,47,51.1,52,52.9,55.1,56.1,57.1,58.1,59,60.9,66,67.1,69,70,71,72.1,73.1,74.1,75,76,77,78,79,81.1,83,84.1,86.1,87.1,87.9,88.9,91,93,95,100,101.1,102,102.9,115.1,117.1,118,119.9,129,130,131,133,143,144,147.1,148,149.1,170,174,175,177,188.1,189.1,190,190.9,191.9,193,207,218.1,221.1,249,281.1,282,323"	"1956,1333,3156,1922,1088,607,154,194,151,423,1660,2929,753,512,188,281,220,205,184,328,933,5617,583,4498,462,1002,309,206,157,195,180,969,1663,172,333,220,463,159,315,273,168,178,404,893,164,191,527,332,266,362,154,172,3877,624,573,175,202,191,225,233,286,530,274,237,155,395,228,173,175,645,185,166"
"HMDB00700"	"beta-Lactate"	"12.137"	"728.2"	"1161.266"	"55663"	"168.399"	"94.82"	"12.28"	"40"	"54"	"58"	"44.02"	"12111072"	"11.946"	"12.328"	"SKEWED"	"41.1,42.1,43.1,44,45,47,51.1,55.1,56.1,57.1,58,59,65.1,69,70,71.1,72,73.1,74,75,76,77,78,79,82.3,86.1,87.1,88.9,91.1,92,92.9,94.9,101,105,115,117,131,133,135.1,136,136.9,147.1,149,163,165.1,166.1,167,177,179,180,181,192,207,221,281.1,282,283.1,323.2"	"1984,1350,3050,2078,969,506,179,340,1569,2714,757,451,843,213,169,340,658,2627,334,4648,357,976,337,292,196,764,1795,210,4530,446,465,203,215,200,386,160,158,312,4082,666,231,646,424,162,6170,1084,315,180,242,1149,249,200,527,171,786,225,157,187"
