"","hmdbID","CompoundWithTMS","RT_min","RT","RI","Intensity","MatchFactor","RI.Similarity","Corr.Spearman","matchMZrate","matchMZnum","sampleMZnum","TScore","Area","RT.start","RT.end","peakType","mz","mzInt"
"1","HMDB00243","Pyruvic acid","8.071","484.278","1038.083","161919","252.427","90.97","42.51","73.47","108","121","62.5","33468819","7.9","8.262","SKEWED","41.1,42.1,43.1,44.1,45.1,46.1,47,49,50,51,52,53,54,55,56.1,57.1,58.1,59.1,60.1,61,63,65,66,67.1,68,69.1,70,71.1,72.1,73.1,74.1,75.1,76,77,78,79,80,81,83,84.1,85.1,86.1,87.1,88,89,90,91,92,93,94,95,96,97,100.1,101.1,102,102.9,104,105,106,107,111.1,115.1,116,117,118.1,119,120,121,129,130.9,132.1,133,134,135,145.1,146,147.1,148,149,150,150.9,155,157.9,159.1,160.9,163.1,170,173,174.1,175,176,177,178.1,179,188.1,189.1,190.1,191.1,192.1,193,205,207,208.1,209,221.1,222,223,233.1,234.1,235,246.2,247.1,248.1,249,250,251.1,252.1,253,263.1,281.1","3132,3120,13647,5871,1777,275,1122,188,203,266,227,410,162,688,2478,3179,3102,930,228,376,191,200,345,305,222,2156,619,689,10043,5267,592,8746,1334,2265,514,420,162,435,301,595,373,4288,7368,1111,275,282,427,231,721,150,400,584,192,575,805,247,477,1395,303,480,195,593,1917,368,877,292,666,411,412,624,647,507,2374,331,450,164,702,4009,657,5514,827,650,646,191,173,254,718,268,233,601,1804,401,644,279,158,1100,4396,1864,6122,1053,932,205,6356,1350,837,1461,353,252,598,152,192,201,891,379,961,235,3281,616,392,386,264"
"2","HMDB00243","Pyruvic acid","8.148","488.859","1040.399","146155","294.114","94.7","52.19","70.07","103","109","62.8","31801574","7.957","8.339","SKEWED","40.1,41.1,42.1,43.1,44.1,45,46.1,47,49,51,52,53,54,55.1,56.1,57.1,58.1,59,60,61,63,65,65.9,67,68,69.1,70,71.1,72.1,73.1,74.1,75.1,76,77,78,78.9,81.1,82,83.1,84.1,85,86.1,87.1,88,89,89.9,91,92,93,94.9,96.2,100.1,101,102,103,104,105,106.1,113,114,115.1,116,117.1,118,119,120,121.1,128,129,130,130.9,132,133,135,143,147,148,149,157,158,159,160,163,169.9,173,174.1,175,176.1,176.9,178,179,188.1,189.1,190,191,192,193,207,208.1,209,221.1,222.1,223,248,249,250.1,251.1,263.1,281.1","745,2663,2532,12491,5258,2613,268,1471,179,206,226,312,310,2117,11079,3685,3192,1381,349,604,159,210,209,298,153,1662,534,1027,8472,10336,1107,10583,1192,1930,548,438,190,202,3581,946,393,4201,6498,841,268,185,415,198,618,363,253,646,633,324,2146,1059,349,588,259,252,1461,314,657,241,330,284,503,235,674,616,288,227,795,176,248,1172,215,973,819,6868,962,316,518,165,844,187,280,178,371,260,155,228,331,182,876,335,230,2187,519,267,1297,228,156,219,707,219,282,298,258"
"3","HMDB00243","Pyruvic acid","8.218","493.058","1042.503","96357","412.191","98.07","58.35","61.9","91","94","62.93","20966127","8.027","8.409","SKEWED","41.1,42.1,43.1,44.1,45,47,50.9,52,53.1,54.1,55.1,56.1,57.1,58.1,59.1,59.8,61,63,65,66,67,69.1,70.1,71.1,72.1,73.1,74,75,76.1,77,78,79,81,83,84.1,85.1,86.1,87.1,88.1,90,91,91.9,93,95,95.9,97,100.1,101,102.1,103,104.1,105,106.1,115.1,116,117.1,119,120,121.1,128,129.1,130,131,132,133,135,147.1,148.1,149,158,163,170,175,176,177,178,188,189,190,191,192,193,205,207,208.1,208.9,219.9,221.1,222.2,223.1,248.1,249.1,263.2,281","2523,2347,10943,4892,1459,977,221,219,268,210,765,2590,3060,2252,867,156,240,258,176,221,187,1363,540,552,7159,4438,571,7407,1053,1569,418,311,207,346,436,319,3350,5874,794,162,468,206,652,349,201,172,387,519,2582,737,699,200,480,1284,312,538,215,218,404,168,471,157,208,152,614,161,1729,293,888,545,402,154,299,172,336,202,160,238,321,600,304,173,174,1399,231,159,265,1192,289,174,163,582,325,292"
"4","HMDB00243","Pyruvic acid","8.319","499.165","1045.532","90992","378.969","97.1","46.45","66.67","98","106","64.12","19797903","8.129","8.51","SKEWED","41.1,42.1,43.1,44.1,45,45.9,47,49,50.1,51,52,53.1,54.2,55,56.1,57.1,58.1,59,60,61,63,65,66.1,67,68,69.1,70.1,71.1,72.1,73.1,74.1,75.1,76.1,77,78,79,80,81.1,83,84.1,85.1,86.1,87.1,88.1,88.9,90,91,92.1,93,95.1,96.1,97,100.1,101.1,102.1,103,104.1,105,106,107,108.1,111,115.1,116,117,118,119.1,120,121,121.9,123,129,131,133,143,147,148,149,152.1,153,154.1,158,163,166,167,175.1,177,178,188,189,189.9,191,192,193,198.1,207.1,208,209,221.1,222,223,228.1,249,251,263.1,281","2483,2054,8754,4053,1276,153,982,163,246,350,228,284,208,697,2486,2970,2680,671,180,254,230,345,196,327,166,1186,397,705,5172,3305,652,7579,781,2202,734,365,215,213,325,528,203,2540,4743,639,225,198,1006,187,683,250,215,162,281,489,190,505,707,210,326,158,280,438,1056,277,570,654,1583,423,259,214,199,387,200,589,251,824,262,670,1798,288,176,294,416,285,287,222,260,166,153,195,174,588,226,161,317,1595,372,165,1018,255,158,165,340,466,289,263"
"5","HMDB00243","Pyruvic acid","8.339","500.311","1046.096","92102","250.396","96.2","39.81","65.99","97","106","59.75","20039415","8.148","8.529","SKEWED","41.1,42.1,43.1,44.1,45,47,50,51.1,52,53,54,55.1,56.1,57.1,58.1,59.1,61,63,65,66,67.1,69.1,70,71.1,72.1,73.1,74,75.1,76,77,78,79.1,80.1,83,84.1,85.1,86.1,87.1,88,89,90,91.1,92,93.1,94.1,95,96.1,100,101,102,103,104,105,106.1,107,108,111.1,115.1,116,117.1,118.1,119.1,120,121.1,121.9,123.1,126,129,131.1,132.9,134,135,143.1,147,148,149,149.9,152,153,154,158.1,159,163,166.1,167,169.9,174.1,175,177,178,188.1,189,191,192,198,207,207.9,214,221.1,222.1,223.2,228,249.1,251.1,263,281.1","2422,2198,8224,3830,1344,1009,224,349,254,257,166,728,2509,3097,2292,638,343,196,303,251,297,1054,324,508,5180,3744,577,7083,951,2346,760,404,271,334,469,250,2676,4764,550,188,206,1026,325,752,188,311,221,323,482,228,691,852,269,399,195,253,276,931,214,612,586,1713,693,303,231,283,203,457,246,502,201,179,186,834,581,791,167,2424,373,245,271,156,428,329,322,151,166,227,280,167,151,164,471,243,893,955,179,203,1075,245,156,489,275,186,228,323"
"6","HMDB00243","Pyruvic acid","8.409","504.51","1048.152","76604","415.489","92.94","56.53","61.9","91","92","62.01","16667383","8.218","8.599","SKEWED","40.1,41.1,42.1,43.1,44.1,45,47,51,52,53,54.1,55.1,56.1,57.1,58.1,59,60,61,64.9,66.9,68,69,70.1,71.1,72.1,73.1,73.9,75.1,76,77,78,79,80,81.1,83,84,86.1,87.1,88.1,90.9,92,93,93.9,94.9,95.9,97,98.1,99.1,100,101,102,103,104.1,105,106.2,108,115.1,116.1,117.1,118,119.1,120,121.1,123.1,129,130,130.9,132,133,134.9,147,148,149,152,158.1,159.1,163.1,175.1,176,177,178,188,189,191,193,207,207.9,221.1,222,249.1,263.1,281","662,2856,2835,6599,4389,1112,920,256,167,250,155,685,2260,3269,1874,503,163,217,176,227,182,822,512,610,3285,3019,400,6929,848,1783,450,313,167,236,223,226,1878,3128,388,453,194,652,150,278,154,400,2120,2808,408,481,231,283,431,205,301,227,664,218,346,254,500,209,216,161,343,408,223,166,458,167,852,180,619,186,217,179,404,212,163,236,155,173,177,438,203,909,200,914,245,242,264,302"
"7","HMDB00190","Lactic acid","9.178","550.698","1069.703","95030","174.024","91.75","31.45","60.4","90","96","53.77","20677388","8.987","9.369","SKEWED","41.1,42.1,43.1,44.1,45,46,47,49.9,51,53,54,55,56.1,57.1,58.1,59,60,61,67,69.1,70.1,71,72.1,73.1,74,75.1,76,77,78,79,80,80.9,84.1,85,86.1,87.1,87.9,91.1,92,92.9,95,96.1,96.9,98,99.1,100.1,101,102,103,105,112,113.1,114.1,115.1,116,117,118.9,121.1,126.2,128.1,129,130.1,131,132.1,132.9,135,142.1,143.1,144.1,147,149,150.9,154.1,156.1,157.1,158,163,170.1,171.1,172.1,174.1,175.1,176.1,177,178,188.2,189.2,190,191,192,207,221.1,222,249,263,281","2271,1548,3483,2557,1750,195,906,153,176,211,197,662,2027,3286,1004,1207,357,337,291,397,565,459,1534,9615,1136,7324,635,1420,407,290,150,263,227,227,1013,1496,220,480,172,537,210,225,171,353,312,1715,339,270,180,221,221,152,293,1313,422,598,197,161,199,10602,1657,3552,585,169,382,186,804,217,241,603,543,208,399,2053,347,248,378,311,1838,352,4531,730,277,346,159,173,985,194,437,204,816,804,156,262,200,297"
"8","HMDB00190","Lactic acid","9.312","558.714","1073.259","462605","571.506","97.3","74.84","64.43","96","103","68.82","13827115","9.261","9.356","NORMAL","41.1,42.1,43.1,44.1,45.1,46,47,48,49,51,52,52.8,54.1,55.1,56.1,57.1,58.1,59.1,60,61.1,62,63,66.1,67.9,69,70,71,72,73.1,74.1,75.1,76,77.1,78,79.1,83,84,85,86.1,87.3,88.9,90.1,91,93,95,98,98.9,100,101.1,102,103,103.9,104.9,106,113,114,115,116,117,117.9,119,120.1,121,128.1,129,130.1,131,132.1,133.1,134.1,135,143,144,146.2,147.1,148.1,149.1,150,151,158,160.1,163.1,170.1,171.1,174.1,175,176,177,178,189.1,190.1,191.1,192.1,193.1,205.1,206,207,208.1,221.1,222.1,249,263,281.1","1980,1611,5528,3646,9183,702,3704,172,216,1082,3285,575,239,766,2369,3526,2354,4718,1118,2462,242,236,20240,204,346,2489,966,4682,32552,4568,48512,3520,2760,354,264,167,244,409,1660,2817,419,170,448,526,288,229,322,14979,1775,1872,1117,234,670,230,377,627,1837,667,1867,404,447,160,242,444,218,2198,7122,1474,2828,415,310,215,353,1307,123136,19320,10079,1052,451,216,237,396,154,152,3819,717,304,232,201,809,57448,10176,4850,729,1808,392,729,171,763,169,200,202,368"
"9","HMDB00190","Lactic acid","9.395","563.677","1075.434","245145","735.999","99.33","80.49","65.77","98","105","74.83","7715242","9.363","9.439","NORMAL","41,42.1,43.1,44.1,45,46,47,51,52,52.9,54.1,55.1,56.1,57.1,58.1,59,60,61,63,65.1,66.1,67.9,69,70,71.1,72.1,73.1,74.1,75.1,76.1,77,78.1,79.1,80.9,84,85,86.1,87.1,88,88.8,91.1,92.1,93.1,93.9,94.9,96,99,100,101,102.1,103,104,105.1,113,115,116,117.1,118.1,119.1,120,121.1,128,129,130.1,131.1,132,133,134,135,141,143,143.9,147.1,148.1,149.1,150,151,154,156.1,159,161.1,163,166.1,170.1,171.1,174.1,175.1,176,177.1,185.1,189.1,190.1,191.1,192.1,193,203,205,207,219.1,220.1,221.1,222,249.1,263,281","2134,1441,4362,2879,4865,379,1544,334,645,326,167,1092,1877,3290,1699,2335,336,864,202,201,4397,152,359,554,741,2123,36760,3420,12433,1086,1501,471,237,170,161,248,1043,2035,2203,403,680,165,520,190,322,160,276,1562,1211,1190,630,160,438,258,924,644,32776,3556,1856,572,204,401,746,1102,2084,465,3121,476,377,228,237,208,38880,6331,3759,401,203,249,271,159,186,381,268,1463,263,1624,658,268,256,272,549,9981,9012,2256,812,362,194,651,3573,568,984,238,268,184,355"
"10","HMDB00190","Lactic acid","9.458","567.494","1077.095","89702","412.619","96.76","46.77","54.36","81","94","58.91","19518079","9.267","9.649","SKEWED","41.1,42.1,43.1,44,45.1,46.1,47,50.9,52,53,55,56.1,57.1,58.1,59,59.9,61,63,65,66,66.9,69,70,71.1,72,73.1,74,75.1,76,77.1,78,79,81,84,85.1,86,87.1,88,89,91,92,93,95,96,99,100.1,101.1,101.9,103,105,115,116,117.1,118,119,120,128.1,129,130.1,131,133,135.1,144,147.1,148,149,156.1,163,170.1,174.1,175.1,176.2,177.1,178.1,188,189.1,190.1,191.1,192,193,205,207.1,208.1,209,219.1,221.1,249,263,265.1,279,281.1,295.1,296.1,297.1","2094,1456,3159,1937,1627,154,921,232,243,198,494,1957,2986,980,898,172,400,182,151,777,272,266,363,368,1063,8705,975,8391,683,1433,335,268,209,163,185,978,1611,279,184,442,217,493,225,205,150,1133,356,282,270,230,572,308,2312,445,439,222,270,274,927,646,772,183,160,6413,965,842,169,365,447,1347,349,191,258,171,195,479,2143,1354,326,313,192,6647,1364,865,232,809,318,281,153,203,329,1654,634,366"
"11","HMDB00190","Lactic acid","9.547","572.838","1079.401","157458","495.53","93.2","49.94","67.79","101","124","67.4","34260971","9.356","9.738","SKEWED","41.1,42.1,43.1,44,45,45.9,47,47.9,49,50,51,52,53,54,55.1,56.1,57.1,58.1,59.1,60.1,61,62.9,64,64.9,66,66.9,69.1,70,71.1,72.1,73.1,74.1,75,76,77,78,79.1,79.9,81,83.1,84.1,85,86.1,87.1,88,90,91.1,92,93,95,96.1,99.1,100.1,101,102.1,103,104,105,115,116.1,117.1,118.1,119.1,120,121,122,126.9,128,129,130,131,132.1,133,133.9,135,138.9,143,144,145,146,147.1,148,149.1,150,151,158,163,166,170,171.1,174.1,175.1,176,177,178,180.1,188,189.1,190.1,191.1,192.1,193,194,205,207,208,209,221.1,222,223,240.1,242,249,257.1,258,262.9,281.1,282,286.1,287.1,288.1,295,300.1,332.1","2849,2986,4268,2346,2693,252,1175,254,267,337,187,231,340,253,1606,5226,3408,1295,1133,196,415,266,160,200,566,284,641,921,711,1690,24888,2409,9745,751,2977,1914,435,155,267,234,1417,205,914,1611,218,481,474,205,555,256,167,222,1444,923,280,544,311,253,551,671,17384,1902,1324,2703,442,179,157,331,158,489,730,183,763,178,208,164,245,1769,259,191,6542,1070,890,187,474,198,321,592,1073,175,946,514,366,270,231,185,667,374,1376,789,3754,812,452,161,1076,227,154,876,154,158,238,464,223,1009,230,206,313,160,4739,928,554,163,159,542"
"12","HMDB00729","alpha-Hydroxylsobutyric acid","9.821","589.252","1086.351","110344","157.329","94.4","16.36","53.42","86","91","50.31","24009530","9.63","10.012","SKEWED","40.1,41.1,42.1,43.1,44.1,45,47,48,49,50,51,52,53.1,54.1,55.1,56.1,57.1,58.1,59,61.1,62.9,64,65,66.1,67.1,68,69.1,70,71.1,72.1,73.1,74.1,75.1,76.1,77,78,79.1,79.9,81,83.1,84.1,85.1,86.1,87.1,89,90,91,92,93,95,95.9,100,101,103,103.8,105,115.1,116.1,117,118,119.1,120,121,122,129,130.9,133,135,147,148,149,163,170.1,175,177,188.1,189,190.1,191,192,192.9,205,207,208,221.1,222.1,223.1,251,263,265.2,281","1342,3893,2538,3644,1961,1303,776,422,194,507,573,435,2429,2858,13540,6802,3329,1014,616,292,161,520,564,336,789,178,911,336,686,788,5448,585,7016,550,1294,1133,283,180,153,1983,3683,363,893,1523,179,607,384,175,403,349,162,308,202,1284,242,161,459,223,808,297,324,6798,350,399,179,244,633,173,1848,582,688,312,187,263,404,159,280,182,533,305,176,244,705,190,5823,1477,765,160,212,260,375"
"13","HMDB00729","alpha-Hydroxylsobutyric acid","9.916","594.978","1088.73","199711","298.365","98.06","36.49","64.6","104","131","60.86","28246325","9.725","9.974","SKEWED","41.1,42.1,43.1,44.1,45.1,46,47,48.9,50,50.9,53,54,55,56.1,57.1,58.1,59,60,61,63,63.9,65.1,66.1,67,68,69,70,71.1,72.1,73.1,74.1,75.1,76,77.1,78.1,79,81,82,83.1,84,85,86.1,87.1,88,88.9,90,91,93,94.9,96,99,100,101,102,103.1,104.1,105,107,114,115,116,117,118,119,120,121,126,128,129.9,131,132,133,134,135,142,142.9,144,145,147.1,148.1,149,150.1,151.1,152.1,158.1,159,161,163,165.9,168,170,172.1,176,177.1,178,179.2,180,180.9,187,188.1,189.1,190,191.1,192.1,193.1,194,197,198,199.9,205.1,207.1,218.1,219.1,221.1,222.1,223.1,238.1,242.1,243.1,244,249,257.2,263.1,265,272.1,273.1,274.1,281.1,286,287.1,288.1","2047,1549,3868,2351,4107,287,1247,386,210,199,435,405,1755,3505,3073,1511,1710,306,400,340,158,224,401,231,150,749,532,560,2416,41784,3798,8907,830,5318,834,514,480,159,257,610,234,1114,1844,329,281,179,445,597,303,169,187,1739,524,978,13758,1656,889,573,224,515,474,709,239,345,1209,238,154,163,179,827,251,1232,190,267,657,288,764,193,16092,2542,1828,295,515,490,616,159,156,515,152,208,889,202,421,2100,422,190,1089,177,213,2436,612,327,533,7583,1619,591,578,293,227,351,671,566,150,3832,948,507,187,2532,537,218,255,243,214,179,6533,1356,604,432,466,1012,255"
"14","HMDB00729","alpha-Hydroxylsobutyric acid","10.012","600.704","1091.086","74816","229.711","98.34","47.23","54.04","87","95","53.58","16279064","9.821","10.203","SKEWED","41.1,42.1,43.1,44.1,45,46,47,48.9,50,51,52.1,53,53.9,55.1,56.1,57.1,58.1,59,61,62.9,65,65.9,67.1,69,70,71.1,72.1,73.1,74,75,76,77,78,79.1,83.1,84,85,86.1,87,88.1,88.9,91,92,93,94.9,96.1,98,99.1,100.1,101,102,103,104,105.1,114,115.1,116,117,118,119,120,129.1,130,131,133.1,135,147.1,148.1,149,151,160,161,163.1,166,170,174,175,177,188.1,189.1,191,192.1,192.9,205.2,207,208,221.1,222.1,223.1,238,240,248.9,263.1,272,281","2582,1666,3457,2746,1379,206,937,161,181,188,167,240,255,1064,2135,2971,1427,673,304,160,174,238,225,388,273,412,1908,6179,812,8060,653,1899,523,253,159,269,200,1089,1370,161,212,575,203,494,302,192,150,185,2377,460,165,1019,226,207,192,382,2058,570,535,520,584,607,164,263,601,213,2139,408,630,192,387,207,306,215,219,195,285,375,214,231,332,509,206,171,726,165,2349,575,321,559,286,204,207,243,310"
"15","HMDB00729","alpha-Hydroxylsobutyric acid","10.164","609.865","1094.81","85995","177.991","92.68","34.9","54.04","87","100","50.89","18710663","9.974","10.355","SKEWED","41.1,42,43.1,44.1,45,47,51,53.1,54,55,56.1,57.1,58.1,59,61,63,65.1,65.9,67,68.9,70.1,71,72,73.1,74.1,75.1,76,77,78,79,81,83.2,84.1,86.1,87.1,88.1,89,91,92.1,93,95,96.1,100,101.1,102.1,103,104,105.1,115,116,117.1,118.9,120,121,129.1,130,131,131.9,133,134,135.1,144.9,146,147.1,147.9,149,154,161,163.1,170,175,176,177,178,188,189,190,191,192.1,193,205,207,208.1,209,220.1,221,222.1,223.1,235,237.1,238.1,239.1,240.1,249,263.1,278.1,279.1,280.2,281.2,282.1","2161,1391,2756,1837,1230,720,226,204,165,776,1939,3068,905,720,254,164,156,193,271,332,221,328,960,7434,872,6998,582,1316,330,238,185,157,151,866,1649,159,693,380,158,510,265,204,483,295,179,1036,208,212,350,427,499,471,437,158,185,341,331,224,1286,243,241,233,340,1925,335,511,237,205,625,205,297,177,542,167,160,347,197,1472,446,407,355,2414,541,342,582,1346,336,208,167,8098,1957,1251,191,179,208,889,3971,1154,986,217"
"16","HMDB01987","2-Hydroxy-2-methylbutyric acid","11.583","694.99","1142.963","85848","209.22","91.2","36.22","40.76","75","76","44.9","18678679","11.392","11.774","SKEWED","41.1,42.1,43.1,44,45,47,51,53.1,55,56.1,57.1,58,59,61,67,69,70.1,71.1,72.1,73.1,74.1,75.1,76,77,78,79,84,85.1,86.1,87.1,88,91.1,92.9,94.9,100,101,102.1,102.9,114,115,116,117,128,129.2,130.1,131.1,132.1,132.9,144.1,145,146.1,147,148,149,163.1,170,174.1,175.1,176.1,177,188.1,189.1,190,191,192,193,203.1,204.2,205.1,207,218,221.1,249,281,282.1,323","2072,1492,3778,1974,1741,1017,154,166,509,1989,3194,1016,1009,377,190,220,326,370,1308,12948,1265,7987,599,1118,379,225,204,183,1568,1676,161,271,435,218,317,217,395,298,334,317,202,691,175,164,5922,1096,359,335,1531,387,281,2327,341,473,283,153,4687,745,364,258,4499,908,276,415,150,187,1322,207,195,677,427,438,209,694,261,155"
